0
"{""SPLAN"":""NIUI23N"",""NAZEV"":""Informatika - Um\u011bl\u00e1 inteligence"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NISP24B"",""NAZEV"":""Informatika se specializac\u00ed Syst\u00e9mov\u00e9 programov\u00e1n\u00ed"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NIUIA20N"",""NAZEV"":""Computer Science - Artificial Intelligence"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIVVPA22N"",""NAZEV"":""Computer Science - Visual Computing and Game Development"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIDAWA22B"",""NAZEV"":""Computer Science with specialisation in Databases and Web"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NIUI20N"",""NAZEV"":""Informatika - Um\u011bl\u00e1 inteligence"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIDMA20N"",""NAZEV"":""Informatika - Diskr\u00e9tn\u00ed modely a algoritmy"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NITI22N"",""NAZEV"":""Informatika - Teoretick\u00e1 informatika"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIUI24B"",""NAZEV"":""Informatika se specializac\u00ed Um\u011bl\u00e1 inteligence"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NIPGVAVH19B"",""NAZEV"":""Informatika se specializac\u00ed Po\u010d\u00edta\u010dov\u00e1 grafika, vid\u011bn\u00ed a v\u00fdvoj her"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NITI20N"",""NAZEV"":""Informatika - Teoretick\u00e1 informatika"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIDAW22B"",""NAZEV"":""Informatika se specializac\u00ed Datab\u00e1ze a web"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NITIA22N"",""NAZEV"":""Computer Science - Theoretical Computer Science"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIDAW19B"",""NAZEV"":""Informatika se specializac\u00ed Datab\u00e1ze a web"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NIPP19B"",""NAZEV"":""Informatika"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NISD20N"",""NAZEV"":""Informatika - Softwarov\u00e9 a datov\u00e9 in\u017een\u00fdrstv\u00ed"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIJTP23N"",""NAZEV"":""Informatika - Jazykov\u00e9 technologie a po\u010d\u00edta\u010dov\u00e1 lingvistika"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIJTP24N"",""NAZEV"":""Informatika - Jazykov\u00e9 technologie a po\u010d\u00edta\u010dov\u00e1 lingvistika"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIUIA24B"",""NAZEV"":""Computer Science with specialisation in Artificial Intelligence"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NISP19B"",""NAZEV"":""Informatika se specializac\u00ed Syst\u00e9mov\u00e9 programov\u00e1n\u00ed"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NIUIA24N"",""NAZEV"":""Computer Science - Artificial Intelligence"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIPP19B"",""NAZEV"":""Informatika se specializac\u00ed Obecn\u00e1 informatika"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NIDAW23B"",""NAZEV"":""Informatika se specializac\u00ed Datab\u00e1ze a web"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NIUI24N"",""NAZEV"":""Informatika - Um\u011bl\u00e1 inteligence"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NISP23B"",""NAZEV"":""Informatika se specializac\u00ed Syst\u00e9mov\u00e9 programov\u00e1n\u00ed"",""ZKRATKA"":""Bc""}"
"{""SPLAN"":""NISS20N"",""NAZEV"":""Informatika - Softwarov\u00e9 syst\u00e9my"",""ZKRATKA"":""NMgr""}"
"{""SPLAN"":""NIVVVPH24N"",""NAZEV"":""Informatika - Vizu\u00e1ln\u00ed v\u00fdpo\u010dty a v\u00fdvoj po\u010d\u00edta\u010dov\u00fdch her"",""ZKRATKA"":""NMgr""}"
